Loading shots and states from file.
MyAgent.buildScenarioGraph()
Cutting Nodes that scores 0 points... 
MyAgent.findPossibleShots()
Number of Possible shots: 42 calculated in: 152242 miliseconds
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
Shooting Bird(0): RedBird at Point x: 484.0 y: 338.0 dx: -159 dy: 547 Tap: 0 -> Stone
Shooting Completed

scale factor changed to: 1.0000439677298598
Solve return state: PLAYING
MyAgent.calculateShotStats()
Generate new state with id = 2
MyAgent.writeShotsAandStatesInFile()
MyAgent.findPossibleShots()
distance 0.27864073443589515
velocity 2.339476886905544
distance 3.3758629566581173
velocity 2.339476886905544
distance 3.861974067769228
velocity 2.339476886905544
distance 4.33419628999145
velocity 2.339476886905544
distance 4.8203074011025615
velocity 2.339476886905544
distance 0.09283921031381588
velocity 1.0146938234542666
distance 3.190061432536038
velocity 1.0146938234542666
distance 3.6761725436471497
velocity 1.0146938234542666
distance 4.148394765869372
velocity 1.0146938234542666
distance 4.634505876980483
velocity 1.0146938234542666
distance 0.28564200905842685
velocity 2.3970182782317337
distance 3.0495308979473155
velocity 2.3970182782317337
distance 3.4800864535028713
velocity 2.3970182782317337
distance 3.910642009058427
velocity 2.3970182782317337
distance 4.341197564613982
velocity 2.3970182782317337
distance 0.07535992179050226
velocity 0.8935374179713815
distance 2.839248810679391
velocity 0.8935374179713815
distance 3.2698043662349465
velocity 0.8935374179713815
distance 3.7003599217905023
velocity 0.8935374179713815
distance 4.130915477346058
velocity 0.8935374179713815
distance 0.33185810152004763
velocity 2.7895009735772747
distance 3.17908032374227
velocity 2.7895009735772747
distance 3.6235247681867144
velocity 2.7895009735772747
distance 4.067969212631159
velocity 2.7895009735772747
distance 4.512413657075603
velocity 2.7895009735772747
distance 0.06694373545754294
velocity 0.8360944207217905
distance 2.9141659576797654
velocity 0.8360944207217905
distance 3.3586104021242096
velocity 0.8360944207217905
distance 3.8030548465686542
velocity 0.8360944207217905
distance 4.247499291013098
velocity 0.8360944207217905
distance 0.29111376380228277
velocity 2.4354590453862786
distance 3.0688915415800606
velocity 2.4354590453862786
distance 3.4994470971356164
velocity 2.4354590453862786
distance 3.94389154158006
velocity 2.4354590453862786
distance 4.374447097135616
velocity 2.4354590453862786
distance 0.07472747081615297
velocity 0.8892207502857135
distance 2.8525052485939306
velocity 0.8892207502857135
distance 3.2830608041494864
velocity 0.8892207502857135
distance 3.7275052485939306
velocity 0.8892207502857135
distance 4.158060804149486
velocity 0.8892207502857135
distance 0.07954648025254236
velocity 0.9221119357762484
distance 2.9406575913636535
velocity 0.9221119357762484
distance 3.398990924696987
velocity 0.9221119357762484
distance 3.8434353691414316
velocity 0.9221119357762484
distance 4.287879813585876
velocity 0.9221119357762484
distance 0.08455314072871246
velocity 0.9562838959235648
distance 3.042886474062046
velocity 0.9562838959235648
distance 3.501219807395379
velocity 0.9562838959235648
distance 3.973442029617601
velocity 0.9562838959235648
distance 4.431775362950934
velocity 0.9562838959235648
distance 0.09016042056044643
velocity 0.9945552634063145
distance 3.1318270872271134
velocity 0.9945552634063145
distance 3.6179381983382246
velocity 0.9945552634063145
distance 4.090160420560447
velocity 0.9945552634063145
distance 4.562382642782669
velocity 0.9945552634063145
distance 0.3028097972829373
velocity 2.542713970834827
distance 3.1083653528384927
velocity 2.542713970834827
distance 3.5528097972829373
velocity 2.542713970834827
distance 3.983365352838493
velocity 2.542713970834827
distance 4.427809797282937
velocity 2.542713970834827
distance 0.3131124530093242
velocity 2.6158145271377453
distance 3.24366800856488
velocity 2.6158145271377453
distance 3.7020013418982134
velocity 2.6158145271377453
distance 4.160334675231547
velocity 2.6158145271377453
distance 4.61866800856488
velocity 2.6158145271377453
distance 0.3204506053575581
velocity 2.6942025957062756
distance 3.264895049802002
velocity 2.6942025957062756
distance 3.7232283831353357
velocity 2.6942025957062756
distance 4.181561716468669
velocity 2.6942025957062756
distance 4.639895049802003
velocity 2.6942025957062756
distance 0.31936767728237414
velocity 2.686443074894068
distance 3.347145455060152
velocity 2.686443074894068
distance 3.8193676772823744
velocity 2.686443074894068
distance 4.291589899504597
velocity 2.686443074894068
distance 4.763812121726819
velocity 2.686443074894068
distance 0.14306971690506456
velocity 1.265499866176305
distance 4.170847494682842
velocity 1.265499866176305
distance 4.795847494682842
velocity 1.265499866176305
distance 5.434736383571731
velocity 1.265499866176305
distance 6.059736383571731
velocity 1.265499866176305
distance 0.15093174983450963
velocity 1.3193571596218228
distance 4.262042860945621
velocity 1.3193571596218228
distance 4.914820638723398
velocity 1.3193571596218228
distance 5.553709527612288
velocity 1.3193571596218228
distance 6.192598416501176
velocity 1.3193571596218228
distance 0.1572389390757402
velocity 1.3625633055168822
distance 4.365572272409073
velocity 1.3625633055168822
distance 5.018350050186851
velocity 1.3625633055168822
distance 5.685016716853518
velocity 1.3625633055168822
distance 6.337794494631296
velocity 1.3625633055168822
distance 0.16348574101404934
velocity 1.4053557801995455
distance 4.455152407680716
velocity 1.4053557801995455
distance 5.135707963236271
velocity 1.4053557801995455
distance 5.802374629902938
velocity 1.4053557801995455
distance 6.469041296569604
velocity 1.4053557801995455
distance 0.16885067135008447
velocity 1.4421071688054692
distance 4.557739560238973
velocity 1.4421071688054692
distance 5.2382951157945286
velocity 1.4421071688054692
distance 5.932739560238973
velocity 1.4421071688054692
distance 6.6132951157945286
velocity 1.4421071688054692
distance 0.3305540523222251
velocity 2.7801114065331562
distance 3.2749984967666697
velocity 2.7801114065331562
distance 3.747220718988892
velocity 2.7801114065331562
distance 4.205554052322225
velocity 2.7801114065331562
distance 4.663887385655559
velocity 2.7801114065331562
distance 0.32936933979080385
velocity 2.7715811012652547
distance 3.3710360064574707
velocity 2.7715811012652547
distance 3.8432582286796926
velocity 2.7715811012652547
distance 4.315480450901915
velocity 2.7715811012652547
distance 4.787702673124137
velocity 2.7715811012652547
distance 0.1661756353831264
velocity 1.423782366767284
distance 4.513397857605349
velocity 1.423782366767284
distance 5.193953413160904
velocity 1.423782366767284
distance 5.87450896871646
velocity 1.423782366767284
distance 6.555064524272016
velocity 1.423782366767284
distance 0.334774129854344
velocity 2.8104973007044602
distance 3.181996352076566
velocity 2.8104973007044602
distance 3.6264407965210106
velocity 2.8104973007044602
distance 4.070885240965455
velocity 2.8104973007044602
distance 4.515329685409899
velocity 2.8104973007044602
distance 0.06566052388322317
velocity 0.8273361166612416
distance 2.912882746105445
velocity 0.8273361166612416
distance 3.35732719054989
velocity 0.8273361166612416
distance 3.8017716349943345
velocity 0.8273361166612416
distance 4.246216079438779
velocity 0.8273361166612416
distance 0.33378024164251296
velocity 2.8033409909464164
distance 3.2782246860869573
velocity 2.8033409909464164
distance 3.736558019420291
velocity 2.8033409909464164
distance 4.194891352753625
velocity 2.8033409909464164
distance 4.653224686086958
velocity 2.8033409909464164
distance 0.06988368403229434
velocity 0.8561604519635206
distance 3.014328128476739
velocity 0.8561604519635206
distance 3.472661461810072
velocity 0.8561604519635206
distance 3.9309947951434054
velocity 0.8561604519635206
distance 4.3893281284767385
velocity 0.8561604519635206
distance 0.13523030229467067
velocity 1.2095862056944555
distance 4.163008080072448
velocity 1.2095862056944555
distance 4.788008080072448
velocity 1.2095862056944555
distance 5.426896968961337
velocity 1.2095862056944555
distance 6.051896968961337
velocity 1.2095862056944555
distance 0.3291997059575625
velocity 2.8902971646323343
distance 2.829199705957562
velocity 2.8902971646323343
distance 3.218088594846451
velocity 2.8902971646323343
distance 3.6069774837353403
velocity 2.8902971646323343
distance 3.9958663726242296
velocity 2.8902971646323343
distance 0.08601195463922921
velocity 0.9662407386233642
distance 3.099900843528118
velocity 0.9662407386233642
distance 3.5721230657503407
velocity 0.9662407386233642
distance 4.044345287972563
velocity 0.9662407386233642
distance 4.516567510194785
velocity 0.9662407386233642
distance 0.29569273506058386
velocity 2.467627732797817
distance 3.1984705128383615
velocity 2.467627732797817
distance 3.656803846171695
velocity 2.467627732797817
distance 4.101248290616139
velocity 2.467627732797817
distance 4.559581623949473
velocity 2.467627732797817
distance 0.07975434459302742
velocity 0.9235306722759394
distance 2.982532122370805
velocity 0.9235306722759394
distance 3.4408654557041385
velocity 0.9235306722759394
distance 3.8853099001485827
velocity 0.9235306722759394
distance 4.343643233481917
velocity 0.9235306722759394
distance 0.2968965155557925
velocity 2.4760846625923145
distance 3.088563182222459
velocity 2.4760846625923145
distance 3.5330076266669033
velocity 2.4760846625923145
distance 3.963563182222459
velocity 2.4760846625923145
distance 4.408007626666904
velocity 2.4760846625923145
distance 0.3028097972829373
velocity 2.542713970834827
distance 3.094476463949604
velocity 2.542713970834827
distance 3.5389209083940485
velocity 2.542713970834827
distance 3.9694764639496043
velocity 2.542713970834827
distance 4.413920908394049
velocity 2.542713970834827
distance 0.3249777815557482
velocity 2.7266412393571224
distance 3.269422226000193
velocity 2.7266412393571224
distance 3.7416444482224147
velocity 2.7266412393571224
distance 4.199977781555749
velocity 2.7266412393571224
distance 4.658311114889082
velocity 2.7266412393571224
distance 0.1388746674043615
velocity 1.236762513635887
distance 4.180541334071028
velocity 1.236762513635887
distance 4.805541334071028
velocity 1.236762513635887
distance 5.430541334071028
velocity 1.236762513635887
distance 6.069430222959917
velocity 1.236762513635887
distance 0.1360652689691553
velocity 1.2152955413467355
distance 4.177731935635823
velocity 1.2152955413467355
distance 4.802731935635823
velocity 1.2152955413467355
distance 5.427731935635823
velocity 1.2152955413467355
distance 6.066620824524711
velocity 1.2152955413467355
distance 0.32997119648449447
velocity 2.8958907168775725
distance 2.6633045298178275
velocity 2.8958907168775725
distance 3.0244156409289387
velocity 2.8958907168775725
distance 3.38552675204005
velocity 2.8958907168775725
distance 3.7466378631511614
velocity 2.8958907168775725
distance 0.2824494327726044
velocity 2.374589443722251
distance 3.1713383216614934
velocity 2.374589443722251
distance 3.629671654994827
velocity 2.374589443722251
distance 4.08800498832816
velocity 2.374589443722251
distance 4.532449432772605
velocity 2.374589443722251
distance 0.08309369665629042
velocity 0.9463227521796627
distance 2.971982585545179
velocity 0.9463227521796627
distance 3.4303159188785126
velocity 0.9463227521796627
distance 3.8886492522118457
velocity 0.9463227521796627
distance 4.33309369665629
velocity 0.9463227521796627
distance 0.08100831963037478
velocity 0.9320894281983588
distance 2.9698972085192636
velocity 0.9320894281983588
distance 3.428230541852597
velocity 0.9320894281983588
distance 3.88656387518593
velocity 0.9320894281983588
distance 4.331008319630374
velocity 0.9320894281983588
distance 0.15367952182876812
velocity 1.3381802253535762
distance 4.223123966273213
velocity 1.3381802253535762
distance 4.862012855162102
velocity 1.3381802253535762
distance 5.50090174405099
velocity 1.3381802253535762
distance 6.13979063293988
velocity 1.3381802253535762
distance 0.15995911090671594
velocity 1.3811973018175607
distance 4.3266257775733825
velocity 1.3811973018175607
distance 4.97940355535116
velocity 1.3811973018175607
distance 5.6182924442400495
velocity 1.3811973018175607
distance 6.271070222017827
velocity 1.3811973018175607
distance 0.15010438869730594
velocity 1.3136894866482192
distance 4.21954883314175
velocity 1.3136894866482192
distance 4.858437722030639
velocity 1.3136894866482192
distance 5.497326610919528
velocity 1.3136894866482192
distance 6.136215499808417
velocity 1.3136894866482192
distance 0.11580010674919758
velocity 1.0767264023651695
distance 3.6991334400825306
velocity 1.0767264023651695
distance 4.268577884526975
velocity 1.0767264023651695
distance 4.82413344008253
velocity 1.0767264023651695
distance 5.3796889956380864
velocity 1.0767264023651695
Number of Possible shots: 225 calculated in: 131694 miliseconds
MyAgent.chooseOneShot()
	Counting Unvisited Children...
	Calculating Minimax...
Shooting Bird(1): BlueBird at Point x: 495.0 y: 350.0 dx: -546 dy: 162 Tap: 1 -> Wood
Shooting Completed

scale factor changed to: 1.0000439677298598
Solve return state: PLAYING
MyAgent.calculateShotStats()
Generate new state with id = 3
MyAgent.writeShotsAandStatesInFile()
MyAgent.findPossibleShots()
distance 0.08246969918983504
velocity 0.9420637822220972
distance 3.263025254745391
velocity 0.9420637822220972
distance 3.7491363658565016
velocity 0.9420637822220972
distance 4.249136365856502
velocity 0.9420637822220972
distance 4.749136365856502
velocity 0.9420637822220972
distance 0.3316912476611874
velocity 2.7882995729729463
distance 3.1789134698834096
velocity 2.7882995729729463
distance 3.623357914327854
velocity 2.7882995729729463
distance 4.0678023587722985
velocity 2.7882995729729463
distance 4.512246803216743
velocity 2.7882995729729463
distance 0.06713259559513099
velocity 0.837383447833933
distance 2.914354817817353
velocity 0.837383447833933
distance 3.3587992622617975
velocity 0.837383447833933
distance 3.803243706706242
velocity 0.837383447833933
distance 4.247688151150687
velocity 0.837383447833933
distance 0.3305491252345605
velocity 2.900080884539611
distance 2.288882458567894
velocity 2.900080884539611
distance 2.5944380141234493
velocity 2.900080884539611
distance 2.899993569679005
velocity 2.900080884539611
distance 3.2055491252345605
velocity 2.900080884539611
distance 0.33036113486456126
velocity 2.8987178944321705
distance 2.5248055793090054
velocity 2.8987178944321705
distance 2.8720278015312277
velocity 2.8987178944321705
distance 3.205361134864561
velocity 2.8987178944321705
distance 3.5525833570867835
velocity 2.8987178944321705
distance 0.3168987391803392
velocity 2.668752355606418
distance 3.5113431836247835
velocity 2.668752355606418
distance 4.011343183624784
velocity 2.668752355606418
distance 4.511343183624784
velocity 2.668752355606418
distance 5.011343183624784
velocity 2.668752355606418
distance 0.3207652916349069
velocity 2.6964574220187156
distance 3.2513208471904624
velocity 2.6964574220187156
distance 3.709654180523796
velocity 2.6964574220187156
distance 4.167987513857129
velocity 2.6964574220187156
distance 4.626320847190462
velocity 2.6964574220187156
distance 0.07409398374666203
velocity 0.8848970109397922
distance 3.0046495393022177
velocity 0.8848970109397922
distance 3.462982872635551
velocity 0.8848970109397922
distance 3.9213162059688838
velocity 0.8848970109397922
distance 4.379649539302218
velocity 0.8848970109397922
distance 0.32477584901179296
velocity 2.7251943290651197
distance 3.2553314045673485
velocity 2.7251943290651197
distance 3.713664737900682
velocity 2.7251943290651197
distance 4.1719980712340154
velocity 2.7251943290651197
distance 4.6303314045673485
velocity 2.7251943290651197
distance 0.07262626358294333
velocity 0.8748793803893032
distance 3.003181819138499
velocity 0.8748793803893032
distance 3.461515152471832
velocity 0.8748793803893032
distance 3.9198484858051654
velocity 0.8748793803893032
distance 4.378181819138499
velocity 0.8748793803893032
distance 0.3296117914559517
velocity 2.7733268300066745
distance 3.260167347011507
velocity 2.7733268300066745
distance 3.7185006803448406
